*** Installation started 2011/05/11 21:07 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PySide-1.0.2qt472.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]PySide-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PySide-py2.7]DisplayName=Python 2.7 PySide-1.0.2qt472
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PySide-py2.7]UninstallString="C:\Python27\RemovePySide.exe" -u "C:\Python27\PySide-wininst.log"
100 Made Dir: C:\Python27\Lib\site-packages\PySide
200 File Copy: C:\Python27\Lib\site-packages\PySide\phonon.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\phonon4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\private.py
200 File Copy: C:\Python27\Lib\site-packages\PySide\pyside-lupdate.exe
200 File Copy: C:\Python27\Lib\site-packages\PySide\pyside-python2.7.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\pyside-rcc.exe
200 File Copy: C:\Python27\Lib\site-packages\PySide\Qt3Support4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtCLucene4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtCore.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtCore4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtDeclarative.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtDeclarative4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtGui.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtGui4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtHelp.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtHelp4.dll
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtMultimedia.pyd
200 File Copy: C:\Python27\Lib\site-packages\PySide\QtMultimedia4.dll
