*** Installation started 2011/05/11 22:40 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\pygame-1.9.2pre.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pygame-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pygame-py2.7]DisplayName=Python 2.7 pygame-1.9.2pre
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pygame-py2.7]UninstallString="C:\Python27\Removepygame.exe" -u "C:\Python27\pygame-wininst.log"
100 Made Dir: C:\Python27\Include\pygame
200 File Copy: C:\Python27\Include\pygame\bitmask.h
200 File Copy: C:\Python27\Include\pygame\camera - Copy.h
200 File Copy: C:\Python27\Include\pygame\camera.h
200 File Copy: C:\Python27\Include\pygame\fastevents.h
200 File Copy: C:\Python27\Include\pygame\ffmovie.h
200 File Copy: C:\Python27\Include\pygame\font.h
200 File Copy: C:\Python27\Include\pygame\freetype.h
200 File Copy: C:\Python27\Include\pygame\gmovie.h
200 File Copy: C:\Python27\Include\pygame\mask.h
200 File Copy: C:\Python27\Include\pygame\mixer.h
200 File Copy: C:\Python27\Include\pygame\pgarrinter.h
200 File Copy: C:\Python27\Include\pygame\pgcompat.h
200 File Copy: C:\Python27\Include\pygame\pgopengl.h
200 File Copy: C:\Python27\Include\pygame\pgview.h
200 File Copy: C:\Python27\Include\pygame\pygame.h
200 File Copy: C:\Python27\Include\pygame\pygamedocs.h
200 File Copy: C:\Python27\Include\pygame\scrap.h
200 File Copy: C:\Python27\Include\pygame\surface.h
200 File Copy: C:\Python27\Include\pygame\_gcommand.h
200 File Copy: C:\Python27\Include\pygame\_gmovie.h
200 File Copy: C:\Python27\Include\pygame\_gsound.h
200 File Copy: C:\Python27\Lib\site-packages\pygame-1.9.2pre-py2.7.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\pygame
200 File Copy: C:\Python27\Lib\site-packages\pygame\base.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\bufferproxy.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\camera.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\cdrom.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\color.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\colordict.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\compat.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\constants.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\cursors.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\display.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\draw.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\event.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\fastevent.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\font.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\freesansbold.ttf
200 File Copy: C:\Python27\Lib\site-packages\pygame\freetype.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\gfxdraw.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\image.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\imageext.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\install.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\joystick.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\key.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\LGPL
200 File Copy: C:\Python27\Lib\site-packages\pygame\libogg.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\libvorbis.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\libvorbisfile.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\locals.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\macosx.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\mac_scrap.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\mask.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\math.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\midi.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\mikmod.dll
200 File Copy: C:\Python27\Lib\site-packages\pygame\mixer.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\mixer_music.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\mouse.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\movie.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\nmovie.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\overlay.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\pixelarray.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\pixelcopy.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\pkgdata.py
200 File Copy: C:\Python27\Lib\site-packages\pygame\pygame.ico
200 File Copy: C:\Python27\Lib\site-packages\pygame\pygame_icon.bmp
200 File Copy: C:\Python27\Lib\site-packages\pygame\pygame_icon.icns
200 File Copy: C:\Python27\Lib\site-packages\pygame\pygame_icon.png
200 File Copy: C:\Python27\Lib\site-packages\pygame\pygame_icon.svg
200 File Copy: C:\Python27\Lib\site-packages\pygame\pygame_icon.tiff
200 File Copy: C:\Python27\Lib\site-packages\pygame\pypm.pyd
200 File Copy: C:\Python27\Lib\site-packages\pygame\readme.html
200 File Copy: C:\Python27\Lib\site-packages\pygame\rect.pyd
