*** Installation started 2011/05/11 22:22 ***
Source: D:\Dropbox\gabiguga_hradec.com\snygro\apps\PyOpenGL-3.0.1.win32.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]PyOpenGL-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PyOpenGL-py2.7]DisplayName=Python 2.7 PyOpenGL-3.0.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\PyOpenGL-py2.7]UninstallString="C:\Python27\RemovePyOpenGL.exe" -u "C:\Python27\PyOpenGL-wininst.log"
200 File Copy: C:\Python27\Lib\site-packages\PyOpenGL-3.0.1-py2.5.egg-info
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\acceleratesupport.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\constant.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\constants.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\contextdata.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\converters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\error.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\extensions.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\images.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\latebind.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\lazywrapper.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\logs.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\plugins.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\version.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\wrapper.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\AGL
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\AGL\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\OpenGL\arrays
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\arraydatatype.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\arrayhelpers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\ctypesarrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\ctypesparameters.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\ctypespointers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\formathandler.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\lists.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\nones.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numarrays.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numbers.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numeric.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numericnames.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\numpymodule.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\strings.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\vbo.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\_numeric.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\_strings.py
200 File Copy: C:\Python27\Lib\site-packages\OpenGL\arrays\__init__.py
